\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{2\pi}{3}\right)\);\(\left(-\frac{1}{2}, \frac{\sqrt{3}}{2}\right)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{3\pi}{4}\right)\);\(\left(-\frac{\sqrt{2}}{2}, \frac{\sqrt{2}}{2}\right)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{5\pi}{6}\right)\);\(\left(-\frac{\sqrt{3}}{2}, \frac{1}{2}\right)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P(\pi)\);\((-1, 0)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{7\pi}{6}\right)\);\(\left(-\frac{\sqrt{3}}{2}, -\frac{1}{2}\right)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{5\pi}{4}\right)\);\(\left(-\frac{\sqrt{2}}{2}, -\frac{\sqrt{2}}{2}\right)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{4\pi}{3}\right)\);\(\left(-\frac{1}{2}, -\frac{\sqrt{3}}{2}\right)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{3\pi}{2}\right)\);\((0, -1)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{5\pi}{3}\right)\);\(\left(\frac{1}{2}, -\frac{\sqrt{3}}{2}\right)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{7\pi}{4}\right)\);\(\left(\frac{\sqrt{2}}{2}, -\frac{\sqrt{2}}{2}\right)\)
\(P(\theta) = (\cos \theta, \sin \theta) \implies P\left(\frac{11\pi}{6}\right)\);\(\left(\frac{\sqrt{3}}{2}, -\frac{1}{2}\right)\)
\(y=\sin^{-1}(x) \iff x=\dots\);\(\sin(y)\)
\(y=\cos^{-1}(x) \iff x=\dots\);\(\cos(y)\)
\(y=\tan^{-1}(x) \iff x=\dots\);\(\tan(y)\)
\(\text{Dom}(\sin^{-1}(x)) \land \text{Dom}(\cos^{-1}(x))\);\([-1, 1]\)
\(\text{Dom}(\tan^{-1}(x))\);\((-\infty, \infty)\)
\(\text{Im}(\sin^{-1}(x))\);\(\left[-\frac{\pi}{2}, \frac{\pi}{2}\right]\)
\(\text{Im}(\cos^{-1}(x))\);\([0, \pi]\)
\(\text{Im}(\tan^{-1}(x))\);\(\left(-\frac{\pi}{2}, \frac{\pi}{2}\right)\)
\(\text{Lei dos Senos } (a, b, c, \alpha, \beta, \gamma)\);\(\frac{\sin(\alpha)}{a} = \frac{\sin(\beta)}{b} = \frac{\sin(\gamma)}{c}\)
\(c^2 \ (\text{Lei dos Cossenos})\);\(a^2+b^2-2ab\cos(\gamma)\)
