Propriedade sem memória (Exponencial);\(P(X > s+t \mid X > s) = P(X > t)\); única distribuição contínua com esta propriedade
Mínimo de Exponenciais independentes;\(\min(X_1, \dots, X_k) \sim \text{Exp}(\lambda_1 + \cdots + \lambda_k)\)
Distribuição Gamma \(\Gamma(a, \lambda)\) — interpretação;Tempo de espera até o \(a\)-ésimo evento num processo Poisson de taxa \(\lambda\); \(E = a/\lambda\)
Relação Gamma-Exponencial;\(\Gamma(1, \lambda) = \text{Exp}(\lambda)\)
Distribuição Beta \(\text{Beta}(a,b)\) — suporte e esperança;Suporte \([0,1]\); \(E = \frac{a}{a+b}\); prior conjugada da Binomial
\(\chi^2_n\) (Chi-quadrado com \(n\) graus de liberdade);\(\chi^2_n = Z_1^2 + \cdots + Z_n^2\) com \(Z_i \sim N(0,1)\) i.i.d.; equivale a \(\Gamma(n/2, 1/2)\)
Função geradora de momentos (MGF);\(M_X(t) = E(e^{tX})\); o \(k\)-ésimo momento é \(M_X^{(k)}(0)\)
MGF de soma de v.a. independentes;\(M_{X+Y}(t) = M_X(t) \cdot M_Y(t)\)
Lei dos Grandes Números (LLN);\(\bar{X}_n = \frac{1}{n}\sum X_i \to \mu\) (quase certamente) quando \(n \to \infty\)
Teorema Central do Limite (CLT);\(\frac{\bar{X}_n - \mu}{\sigma/\sqrt{n}} \xrightarrow{d} N(0,1)\) para \(n\) grande, independente da distribuição original
CLT — aplicação prática para soma;\(X_1 + \cdots + X_n \dot{\sim} N(n\mu, n\sigma^2)\) para \(n\) grande
Lei de Adam (esperança total);\(E(Y) = E(E(Y|X))\)
Lei de Eve (variância total);\(\text{Var}(Y) = E(\text{Var}(Y|X)) + \text{Var}(E(Y|X))\)
Desigualdade de Markov;\(P(X \geq a) \leq \frac{E|X|}{a}\) para \(a > 0\)
Desigualdade de Chebyshev;\(P(|X - \mu| \geq a) \leq \frac{\sigma^2}{a^2}\)
Desigualdade de Jensen;\(E(g(X)) \geq g(E(X))\) se \(g\) é convexa; inverte se côncava
Cadeia de Markov — propriedade de Markov;\(P(X_{n+1}=j \mid X_0, \dots, X_n) = P(X_{n+1}=j \mid X_n)\); futuro depende só do presente
Matriz de transição \(Q\) (Markov);\(q_{ij} = P(X_{n+1}=j \mid X_n=i)\); prob. de ir de \(i\) para \(j\) em 1 passo
Distribuição estacionária \(\vec{s}\) (Markov);\(\vec{s}Q = \vec{s}\); para cadeia irredutível e aperiódica, \(s_i = 1/E[\text{retorno a } i]\)
Intervalo de confiança \((1-\alpha)\) para \(\mu\) (Normal, \(\sigma\) conhecido);\(\bar{X} \pm z_{\alpha/2} \cdot \frac{\sigma}{\sqrt{n}}\)
Teste de hipóteses — erro tipo I;\(P(\text{rejeitar } H_0 \mid H_0 \text{ verdadeira}) = \alpha\) (nível de significância)
Teste de hipóteses — erro tipo II;\(P(\text{não rejeitar } H_0 \mid H_1 \text{ verdadeira}) = \beta\)
p-valor — definição;Probabilidade de observar resultado tão ou mais extremo que o obtido, assumindo \(H_0\) verdadeira
Distribuição hipergeométrica \(\text{HGeom}(w,b,n)\) — interpretação;Número de sucessos em amostra sem reposição de \(n\) itens de população com \(w\) bons e \(b\) ruins
Distribuição Binomial Negativa \(\text{NBin}(r,p)\);Número de falhas antes do \(r\)-ésimo sucesso; \(E = r(1-p)/p\)
Processo de Poisson — definição;Chegadas a taxa \(\lambda\): nº em intervalo \(t\) é \(\text{Pois}(\lambda t)\) e intervalos disjuntos são independentes
Processo de Poisson — tempos entre chegadas;Inter-chegadas i.i.d. \(\sim \text{Exp}(\lambda)\)
\(X \sim \text{Bin}(10, 0.3)\) → \(E(X)\)?;\(3\) (\(np = 10 \times 0.3\))
\(X \sim \text{Bin}(10, 0.3)\) → \(\text{Var}(X)\)?;\(2.1\) (\(np(1-p) = 10 \times 0.3 \times 0.7\))
\(X \sim \text{Pois}(5)\) → \(P(X=0)\)?;\(e^{-5} \approx 0.0067\) (\(e^{-\lambda}\lambda^0/0!\))
\(X \sim \text{Exp}(2)\) → \(E(X)\) e \(\text{Var}(X)\)?;\(E = 0.5\), \(\text{Var} = 0.25\) (\(1/\lambda\) e \(1/\lambda^2\))
\(X \sim U(2, 10)\) → \(E(X)\) e \(\text{Var}(X)\)?;\(E = 6\), \(\text{Var} = \frac{64}{12} \approx 5.33\) (\(\frac{a+b}{2}\) e \(\frac{(b-a)^2}{12}\))
\(X \sim N(100, 25)\) → \(P(X > 110)\) em termos de \(\Phi\)?;\(1 - \Phi(2)\) (\(Z = (110-100)/5 = 2\))
\(\binom{8}{3}\) = ?;\(56\) (\(8!/(3! \cdot 5!) = 336/6\))
\(X \sim \text{Geom}(0.2)\) → \(E(X)\) (falhas antes do 1º sucesso)?;\(4\) (\((1-p)/p = 0.8/0.2\))
Poisson: taxa = 3/hora → \(P(\text{0 eventos em 2h})\)?;\(e^{-6} \approx 0.0025\) (\(\lambda t = 6\), \(P(0) = e^{-6}\))
\(\bar{X}_n\) com \(\mu=50\), \(\sigma=10\), \(n=100\) → IC 95%?;\(50 \pm 1.96\) (\(z_{0.025} \cdot \sigma/\sqrt{n} = 1.96 \times 10/10\))
Dado \(X\) com \(E(X)=3\), \(E(X^2)=11\) → \(\text{Var}(X)\)?;\(2\) (\(E(X^2) - [E(X)]^2 = 11 - 9\))
\(P(A)=0.4\), \(P(B)=0.5\), \(P(A \cap B)=0.2\) → \(P(A \cup B)\)?;\(0.7\) (\(0.4 + 0.5 - 0.2\))
Dados para ajuste de distribuição: eventos raros em intervalo fixo — qual modelo?;Poisson (contagem discreta de eventos raros num intervalo contínuo)
Dados: tempo até falha de componente eletrônico — qual distribuição?;Exponencial (tempo de espera, sem memória, taxa constante)
Dados: proporção, limitada a \([0,1]\), prior para Bayesiana — qual distribuição?;Beta (suporte \([0,1]\), conjugada da Binomial)
Amostra sem reposição de lote com defeituosos — qual distribuição?;Hipergeométrica (sem reposição invalida Binomial)
CLT: quando \(n\) é "grande o bastante"?;Regra prática: \(n \geq 30\) para moderadas, \(n \geq 50\) para muito assimétricas
Thévenin → Bayes: quando o problema dá \(P(B|A)\) e pede \(P(A|B)\)?;Bayes: inverter a condicional. Necessita de \(P(A)\) e \(P(B)\) (ou partição com LOTP)
Armadilha: \(\text{Var}(3X) = 3\text{Var}(X)\)?;Não: \(9\text{Var}(X)\). Constante sai ao quadrado: \(\text{Var}(aX) = a^2\text{Var}(X)\)
Armadilha: \(E(X^2) = [E(X)]^2\)?;Não (a menos que \(\text{Var}=0\)). \(E(X^2) = \text{Var}(X) + [E(X)]^2 \geq [E(X)]^2\)
Armadilha: \(P(A \cup B) = P(A) + P(B)\) sempre?;Não: só se mutuamente exclusivos. Caso geral: subtrair \(P(A \cap B)\)
Armadilha: \(\text{Cov}(X,Y)=0 \implies X \perp Y\)?;Não: covariância zero = não-correlação. Independência implica \(\text{Cov}=0\), mas recíproca falha
Armadilha: \(\text{Var}(X+Y) = \text{Var}(X) + \text{Var}(Y)\) sempre?;Não: só se \(X \perp Y\). Caso geral: \(+\,2\text{Cov}(X,Y)\)
Armadilha: Geométrica tem memória? "Já falhei 10 vezes, P(sucesso) sobe"?;Não: sem memória. \(P(X > s+t \mid X > s) = P(X > t)\). Cada tentativa é independente
Armadilha: \(\sigma^2 = 25\) → \(\sigma = 25\)?;Não: \(\sigma = 5\). Variância é o quadrado do desvio, \(\sigma = \sqrt{\sigma^2}\)
Armadilha: IC 95% de \(\mu\) → "95% de chance de \(\mu\) estar no intervalo"?;Não: o intervalo é aleatório, \(\mu\) é fixo. 95% dos ICs construídos cobrem \(\mu\)
