\(\frac{\Delta V_1}{\Delta V_2} \ (\text{Transformadores})\);\(\frac{N_1}{N_2} = \frac{I_2}{I_1}\)
\(I(t) \ (\text{Corrente num Circuito RL})\);\(\frac{\epsilon}{R}(1 - e^{-t/\tau})\)
\(\tau \ (\text{Constante de Tempo RL})\);\(\frac{L}{R}\)
\(PE_L \ (\text{Energia Potencial Armazenada num Indutor})\);\(\frac{1}{2}LI^2\)
\(\Delta V \ (\text{Potencial em Corrente Alternada - AC})\);\(\Delta V_{max}\sin(\omega t)\)
\(\Delta V_{rms} \ (\text{Tensão Eficaz AC})\);\(\frac{\Delta V_{max}}{\sqrt{2}}\)
\(I_{rms} \ (\text{Corrente Eficaz AC})\);\(\frac{I_{max}}{\sqrt{2}}\)
\(P \ (\text{Potência Média num Resistor AC})\);\(I_{rms}^2 R\)
\(X_C \ (\text{Reatância Capacitiva})\);\(\frac{1}{2\pi fC} = \frac{1}{\omega C}\)
\(X_L \ (\text{Reatância Indutiva})\);\(2\pi fL = \omega L\)
\(Z \ (\text{Impedância do Circuito RLC})\);\(\sqrt{R^2 + (X_L - X_C)^2}\)
\(f_0 \ (\text{Frequência de Ressonância LC})\);\(\frac{1}{2\pi\sqrt{LC}}\)
Qual o análogo elétrico da massa (inércia)?;\(\text{Indutor } (L)\text{. Assim como } F = ma\text{, o indutor resiste à mudança de corrente: } V = L\frac{dI}{dt}\text{.}\)
Qual o análogo elétrico da mola (constante \(k\))?;\(\text{Capacitor } (C)\text{. Ambos armazenam energia potencial: } \frac{1}{2}kx^2 \leftrightarrow \frac{1}{2}CV^2\text{.}\)
Qual o análogo elétrico do atrito viscoso?;\(\text{Resistor } (R)\text{. Ambos dissipam energia irreversivelmente como calor, amortecendo oscilações.}\)
Como a Lei de Lenz é análoga à 3ª Lei de Newton?;\(\text{A FEM induzida sempre se opõe à variação de fluxo que a gerou — reação oposta à ação magnética.}\)
Relação torque-corrente em motor DC;\(\tau = K_t \cdot I_a \text{ (torque proporcional à corrente de armadura, com constante } K_t\text{)}\)
Qual a ordem de grandeza da velocidade de deriva dos elétrons num condutor típico?;\(\sim 0{,}1 \text{ mm/s. O sinal elétrico propaga-se pelo campo EM a } \sim c\text{, não pelo movimento dos elétrons.}\)
Como a resistência de um metal condutor varia com a temperatura?;\(\text{Aumenta. Mais agitação térmica } \Rightarrow \text{ mais colisões } \Rightarrow \text{ maior resistividade.}\)
Como a resistência de um semicondutor intrínseco varia com a temperatura?;\(\text{Diminui. Mais energia térmica libera mais portadores (elétrons e lacunas), reduzindo } \rho\text{.}\)
Por que núcleos de transformadores são laminados em chapas finas?;\(\text{Para interromper as correntes de Foucault (eddy currents), reduzindo perdas por efeito Joule no núcleo.}\)
Qual a função de um núcleo ferromagnético dentro de uma bobina?;\(\text{Concentrar o fluxo magnético, multiplicando a indutância por } \mu_r \text{ (permeabilidade relativa do material, podendo ser } > 1000\text{).}\)
Por que a tensão AC dos geradores é senoidal?;\(\text{Porque a FEM induzida varia com } \sin(\omega t)\text{, resultado direto da rotação uniforme em campo magnético (Lei de Faraday).}\)
O que é o efeito pelicular (skin effect)?;\(\text{Em AC, a corrente concentra-se na superfície do condutor. Quanto maior a frequência, menor a profundidade de penetração } \delta\text{.}\)
Fórmula da profundidade de penetração (skin depth) \(\delta\);\(\delta = \sqrt{\frac{2\rho}{\omega \mu}} = \sqrt{\frac{\rho}{\pi f \mu}}\)
Consequência prática do skin effect em cabos de potência AC;\(\text{Aumenta a resistência efetiva em alta frequência. Por isso cabos grossos usam fios trançados (Litz wire) ou condutores tubulares.}\)
O que são correntes de Foucault (eddy currents)?;\(\text{Correntes induzidas circulantes em condutores maciços expostos a fluxo magnético variável. Causam aquecimento por } I^2 R\text{.}\)
Aplicação útil das correntes de Foucault;\(\text{Freios eletromagnéticos (sem atrito mecânico) e fornos de indução para aquecimento de metais.}\)
O que é a curva B-H de um material magnético?;\(\text{Relaciona a densidade de fluxo } B \text{ com a intensidade de campo } H\text{. Mostra saturação e histerese em ferromagnéticos.}\)
O que representa a área do laço de histerese na curva B-H?;\(\text{Energia dissipada por ciclo de magnetização. Materiais duros (ímãs) têm laço largo, materiais moles (transformadores) têm laço estreito.}\)
